SAMPLE_NAME,SAMPLE_HEIGHT,OrgC
M1804 0.1,0.1,0.026346288
M1804 0.75,0.8,0.015310856
M1804 1.6,1.6,0.036736126
M1804 2.2,2.2,0.02995895
M1804 3.6,3.6,0.013617238
M1804 4.0,4,0.044996457
M1804 4.5,4.5,0.010385207
M1804 4.6,4.6,0.013493459
M1804 4.8,4.8,0.00641857
M1804 5.1,5.1,0.012956159
M1804 5.3,5.3,0.033214733
M1804 5.5,5.5,0.006731348
M1804 5.65,5.7,0.032448269
M1804 5.8,5.8,0.005502369
M1804 6.0,6,0.012050525
M1804 7.1,7.1,0.01638609
M1804 7.3,7.3,0.021994708
M1804 7.5,7.5,0.017130489
M1804 7.6,7.6,0.017284155
M1804 7.8,7.8,0.013671949
M1804 8.1,8.1,0.049971522
M1804 8.3,8.3,0.049740436
M1804 8.4,8.4,0.048469853
M1804 8.5,8.5,0.00999769
M1804 8.6,8.6,0.017130572
M1804 8.7,8.7,0.024020047
M1804 9.0,9,0.042779871
M1804 9.4,9.4,0.017300856
M1804 9.9,9.9,0.022972718
M1804 10.3,10.3,0.014847275
M1804 10.7,10.7,0.024196774
M1804 11.3,11.3,0.018897719
M1802 2.0,22,0.018680583
M1802 2.5,22.5,0.03442153
M1802 3.0,23,0.017488212
M1802 3.4,23.4,0.037705178
M1802 4.0,24,0.014633807
M1802 4.3,24.3,0.035899181
M1802 4.6,24.6,0.019633918
M1802 5.0,25,0.038356739
M1802 5.3,25.3,0.010026107
M1803 0.1,38.2,0.020839621
M1803 0.9,39,0.015470308
M1803 1.8,39.9,0.038652147
M1803 2.6,40.7,0.027826221
M1803 3.6,41.7,0.023896267
M1803 4.7,42.8,0.020800421
M1803 5.7,43.8,0.02241736
M1803 6.7,44.8,0.017465167
M1803 7.7,45.8,0.022538954
M1803 8.6,46.7,0.013186651
M1803 9.5,47.6,0.023018686
M1803 10.3,48.4,0.028385165
M1803 11.5,49.6,0.017444655
M1803 12.5,50.6,0.017535929
M1803 13.3,51.4,0.022127239
M1803 14.0,52.1,0.012982185
M1803 16.6,54.7,0.01190646
M1803 17.3,55.4,0.015826868
M1803 18.5,56.6,0.02999401
M1801 0.1,58.5,0.024082775
M1801 0.35,58.8,0.030158279
M1801 0.7,59.1,0.021736505
M1801 1.0,59.4,0.022858552
M1801 1.4,59.8,0.04199461
M1801 1.7,60.1,0.021411362
M1801 1.9,60.3,0.027789891
M1801 2.2,60.6,0.024569123
M1801 2.5,60.9,0.033905354
M1801 2.9,61.3,0.027231107
M1801 3.25,61.7,0.037222329
M1801 3.55,62,0.024607561
M1801 3.8,62.2,0.033634637
M1801 4.1,62.5,0.026475484
M1801 4.6,63,0.038477852
M1801 5.05,63.5,0.028565529
M1801 5.1,63.5,0.045533976
M1801 5.3,63.7,0.043400325
M1801 5.7,64.1,0.036516374
M1801 6.0,64.4,0.028669881
M1801 6.2,64.6,0.024772904
M1801 6.6,65,0.026691187
M1801 7.0,65.4,0.026046138
M1801 7.6,66,0.021403338
M1801 7.8,66.2,0.020449578
M1801 8.3,66.7,0.011767372
M1801 8.6,67,0.017586524
M1801 9.25,67.7,0.046425955
M1801 9.5,67.9,0.029822824
M1801 10.0,68.4,0.033236315
M1801 10.3,68.7,0.039976867
M1801 10.8,69.2,0.029235378
M1801 11.2,69.6,0.048066635
M1801 11.8,70.2,0.018397974
M1801 12.2,70.6,0.032886376
M1801 12.5,70.9,0.038648827
M1801 12.8,71.2,0.022157766
M1801 13.2,71.6,0.031968376
M1801 13.8,72.2,0.022783241
M1801 14.2,72.6,0.020615955
M1801 14.6,73,0.018798418
M1801 15.0,73.4,0.034519191
M1801 15.5,73.9,0.021601555
M1801 16.0,74.4,0.057112563
M1801 16.3,74.7,0.037404297
M1801 16.9,75.3,0.048971176
M1801 17.4,75.8,0.050653417
M1801 17.9,76.3,0.034290233
M1801 18.3,76.7,0.021408825
M1801 18.9 ,77.3,0.071042249
M1801 19.5,77.9,0.026535419
M1801 20.1,78.5,0.014625997
M1801 20.8,79.2,0.023546664
M1801 21.5,79.9,0.043197736
M1801 22.4,80.8,0.027298615
M1801 22.7,81.1,0.027482025
M1801 23.0,81.4,0.036706682
M1801 23.5,81.9,0.02686977
M1801 24.0,82.4,0.027604297
M1801 24.4,82.8,0.040492255
M1801 25.2,83.6,0.079561015
M1801 25.7,84.1,0.090022961
M1801 26.4,84.8,0.028129822
M1901 26.7,85.1,0.049701532
M1801 27.3,85.7,0.035306652
M1801 28.0,86.4,0.036211824
M1801 28.7,87.1,0.025319817
M1801 28.8,87.2,0.014868112
M1801 29.2,87.6,0.026312209
M1801 29.7,88.1,0.01264655
F1917 0.1,100.1,0.037917123
F1917 2.2,102.2,0.060583757
EA2110_2.4,102.4,
EA2110_3.0,103,
F1917 3.1,103.1,0.059560289
EA2110_3.3,103.3,
EA2110_3.6_A,103.6,
EA2110_3.6_B,103.6,
F1917 3.8,103.8,0.050356147
EA2110_3.9,103.9,
EA2110_4.2,104.2,
F1917 14.3 ,104.3,0.059753264
EA2110_4.5,104.5,
F1917 5.0,105,0.047629573
EA2110_5.5_A,105.5,
EA2110_5.5_B,105.5,
F1917 15.8 ,105.8,0.042540756
EA2110_6.0,106,
F1917 6.1,106.1,0.059658395
EA2110_6.7,106.7,
F1917 6.9,106.9,0.047337349
EA2110_7.0,107,
EA2110_7.3,107.3,
F1917 7.4,107.4,0.038210841
F1917 27.8 ,107.8,0.085178375
F1917 8.3,108.3,0.05003923
EA2110_8.3,108.3,
EA2110_8.6_A,108.6,
EA2110_8.6_B,108.6,
EA2110_9.1,109.1,
EA2110_9.4_A,109.4,
EA2110_9.4_B,109.4,
F1917 10.5,110.5,0.031036819
EA2110_11.2_A,111.2,
EA2110_11.2_B,111.2,
EA2110_11.7_A,111.7,
EA2110_11.7_B,111.7,
EA2110_12.0_A,112,
EA2110_12.0_B,112,
F1917 13.5,113.5,0.059963629
F1917 20.0,120,0.062201694
EA2110_20.6,120.6,
EA2110_21.1,121.1,
EA2110_21.4,121.4,
EA2110_21.7,121.7,
F1917  21.8,121.8,0.074911684
EA2110_22.0,122,
EA2110_22.3,122.3,
EA2110_22.6,122.6,
F1917 23.4,123.4,0.04473327
EA2110_23.7,123.7,
EA2110_24.0,124,
EA2110_24.3,124.3,
F1917_24.4,124.4,
F1917 25.1,125.1,0.078369977
EA2110_25.2,125.2,
F1917 27.0,127,0.072664497
EA2110_27.2,127.2,
EA2110_27.8,127.8,
EA2110_28.3,128.3,
F1917 29.0,129,0.101590786
F1917 30.0,130,0.086972143
EA2110_30.6,130.6,
EA2110_30.9,130.9,
EA2110_31.2,131.2,
EA2110_31.5,131.5,
F1917 31.8,131.8,0.101244359
EA2110_31.8,131.8,
EA2110_32.3,132.3,
EA2110_32.6,132.6,
F1917 32.8,132.8,0.130719108
EA2110_32.9,132.9,
EA2110_33.2,133.2,
EA2110_33.5,133.5,
EA2110_33.8,133.8,
EA2110_34.1,134.1,
EA2110_34.6,134.6,
F1917 34.7,134.7,0.094549204
EA2110_34.9,134.9,
EA2110_35.2,135.2,
F1917 35.4,135.4,0.111554107
EA2110_35.5_A,135.5,
EA2110_35.5_B,135.5,
EA2110_35.5_D,135.5,
EA2110_35.5_E,135.5,
EA2110_35.5_F,135.5,
EA2110_35.5_G,135.5,
EA2110_35.8,135.8,
EA2110_36.1,136.1,
EA2110_36.4,136.4,
F1917 36.5,136.5,0.086580936
EA2110_36.7,136.7,
EA2110_37.0,137,
EA2110_37.3,137.3,
EA2110_37.6,137.6,
F1917 37.7,137.7,0.126055414
EA2110_37.9,137.9,
EA2110_38.2,138.2,
F1917 38.5,138.5,0.1590059
EA2110_38.8,138.8,
F1917 39.5,139.5,0.071690124
EA2110_39.5,139.5,
EA2110_39.9,139.9,
EA2110_40.2,140.2,
EA2110_40.6,140.6,
EA2110_41.1,141.1,
EA2110_41.4,141.4,
EA2110_41.7,141.7,
F1917 42.0,142,0.120463064
EA2110_42.0,142,
EA2110_42.3,142.3,
F1917 42.5,142.5,0.046200193
EA2110_42.6,142.6,
EA2110_42.9,142.9,
EA2110_43.2,143.2,
F1917 43.5,143.5,0.163301554
EA2110_43.5,143.5,
EA2110_44.2,144.2,
F1917 44.5,144.5,0.119582456
EA2110_44.5,144.5,
EA2110_44.8,144.8,
EA2110_45.1,145.1,
F1917 45.3,145.3,0.095731935
EA2110_45.4,145.4,
EA2110_45.7,145.7,
EA2110_46.0,146,
EA2110_46.3,146.3,
EA2110_46.6,146.6,
EA2110_46.9,146.9,
EA2110_47.2_A,147.2,
EA2110_47.2_B,147.2,
EA2110_47.5_A,147.5,
EA2110_47.5_B,147.5,
EA2110_47.8_A,147.8,
EA2110_47.8_B,147.8,
EA2110_48.1_A,148.1,
EA2110_48.1_B,148.1,
F1917 48.4,148.4,0.098496908
EA2110_48.4_A,148.4,
EA2110_48.4_B,148.4,
EA2110_48.7_A,148.7,
EA2110_48.7_B,148.7,
EA2110_49.0_A,149,
EA2110_49.0_B,149,
EA2110_49.1_A,149.1,
EA2110_49.1_B,149.1,
EA2110_49.2_A,149.2,
EA2110_49.2_B,149.2,
EA2110_49.3_A,149.3,
EA2110_49.3_B,149.3,
EA2110_49.4_A,149.4,
EA2110_49.4_B,149.4,
EA2110_49.5_A,149.5,
EA2110_49.5_B,149.5,
EA2110_49.6_A,149.6,
EA2110_49.6_B,149.6,
EA2110_49.7,149.7,
EA2110_49.8_A,149.8,
EA2110_49.8_B,149.8,
EA2110_49.9_A,149.9,
EA2110_49.9_B,149.9,
F1917 50.2,150.2,0.101943589
EA2110_50.2_A,150.2,
EA2110_50.2_B,150.2,
EA2110_50.5_A,150.5,
EA2110_50.5_B,150.5,
EA2110_50.8_A,150.8,0.033345418
EA2110_50.8_B,150.8,
F1917 51.0,151,0.069068725
EA2110_51.1_A,151.1,0.025
EA2110_51.1_B,151.1,
EA2110_51.4_A,151.4,0.034
EA2110_51.4_B,151.4,
EA2110_51.7_A,151.7,0.049
EA2110_51.7_B,151.7,
EA2110_52.0_A,152,0.07
EA2110_52.0_B,152,
EA2110_52.3_A,152.3,0.051
EA2110_52.3_B,152.3,
EA2110_52.6_A,152.6,0.051
EA2110_52.6_B,152.6,
EA2110_52.9_A,152.9,
EA2110_52.9_B,152.9,
EA2110_53.2_A,153.2,0.059
EA2110_53.2_B,153.2,
EA2110_53.5_A,153.5,0.147
EA2110_53.5_B,153.5,
EA2110_53.8_A,153.8,
EA2110_53.8_B,153.8,
EA2110_54.1_A,154.1,0.045
EA2110_54.1_B,154.1,
EA2110_54.4_A,154.4,0.029
EA2110_54.4_B,154.4,
EA2110_54.7_A,154.7,0.069
EA2110_54.7_B,154.7,
EA2110_55.0_A,155,0.037
EA2110_55.0_B,155,
EA2110_55.3_A,155.3,0.033
EA2110_55.3_B,155.3,
EA2110_55.6_A,155.6,0.081
EA2110_55.6_B,155.6,
EA2110_55.9_A,155.9,0.158
EA2110_55.9_B,155.9,
EA2110_56.2_A,156.2,0.079
EA2110_56.2_B,156.2,
EA2110_56.5_A,156.5,0.122
EA2110_56.5_B,156.5,
EA2110_56.8_A,156.8,0.082
EA2110_56.8_B,156.8,
F1917 57.0,157,0.074659975
EA2110_57.1_A,157.1,0.105
EA2110_57.1_B,157.1,
EA2110_57.8_A,157.8,0.164
EA2110_57.8_B,157.8,
EA2110_58.1_A,158.1,0.109
EA2110_58.1_B,158.1,
EA2110_58.4_A,158.4,0.198
EA2110_58.4_B,158.4,
EA2110_58.7,158.7,0.111
EA2110_59.0,159,0.18
EA2110_59.3,159.3,0.183
EA2110_59.6_A,159.6,0.063
EA2110_59.6_B,159.6,
EA2110_59.9,159.9,0.06
EA2110_60.2_A,160.2,0.094
EA2110_60.2_B,160.2,
EA2110_60.5_A,160.5,0.073
EA2110_60.5_B,160.5,
EA2110_60.8_A,160.8,0.068
EA2110_60.8_B,160.8,
EA2110_61.1_A,161.1,0.065
EA2110_61.1_B,161.1,
EA2110_61.4_A,161.4,0.063
EA2110_61.4_B,161.4,
EA2110_61.7_A,161.7,0.062
EA2110_61.7_B,161.7,
EA2110_62.0_A,162,0.071
EA2110_62.0_B,162,
EA2110_62.3_A,162.3,0.068
EA2110_62.3_B,162.3,
EA2110_62.6_A,162.6,0.078
EA2110_62.6_B,162.6,
EA2110_62.9_A,162.9,0.06
EA2110_62.9_B,162.9,
EA2110_63.2_A,163.2,0.078
EA2110_63.2_B,163.2,
EA2110_63.5_A,163.5,
EA2110_63.5_B,163.5,
EA2110_63.8_A,163.8,0.074
EA2110_63.8_B,163.8,
EA2110_64.1_A,164.1,0.095
EA2110_64.1_B,164.1,
EA2110_64.4_A,164.4,0.068
EA2110_64.4_B,164.4,
EA2110_64.7_A,164.7,0.044
EA2110_64.7_B,164.7,
EA2110_65.0_A,165,0.067
EA2110_65.0_B,165,
EA2110_65.3_A,165.3,0.025
EA2110_65.3_B,165.3,
EA2110_65.6_A,165.6,0.056
EA2110_65.6_B,165.6,
EA2110_65.9_A,165.9,0.044
EA2110_65.9_B,165.9,
EA2110_66.2_A,166.2,0.07
EA2110_66.2_B,166.2,
EA2110_66.5_A,166.5,0.055
EA2110_66.5_B,166.5,
EA2110_66.8_A,166.8,0.083
EA2110_66.8_B,166.8,
EA2110_67.1_A,167.1,0.089
EA2110_67.1_B,167.1,
EA2110_67.4_A,167.4,0.07
EA2110_67.4_B,167.4,
EA2110_67.7_A,167.7,0.075
EA2110_67.7_B,167.7,
EA2110_68.0_A,168,0.073
EA2110_68.0_B,168,
EA2110_68.3_A,168.3,0.032
EA2110_68.3_B,168.3,
EA2110_68.6_A,168.6,0.022
EA2110_68.6_B,168.6,
EA2001-0.0,168.8,
EA2110_68.9_A,168.9,0.028
EA2110_68.9_B,168.9,
EA2110_69.2_A,169.2,0.038
EA2110_69.2_B,169.2,
EA2001-0.6a,169.4,
EA2110_69.5_A,169.5,0.082
EA2110_69.5_B,169.5,
EA2110_69.8_A,169.8,0.09
EA2110_69.8_B,169.8,
EA2110_70.1_A,170.1,0.075
EA2110_70.1_B,170.1,
EA2110_70.4_A,170.4,
EA2110_70.4_B,170.4,
EA2110_70.7_A,170.7,0.126
EA2110_70.7_B,170.7,
EA2110_71.0_A,171,0.069
EA2110_71.0_B,171,
EA2110_71.3_A,171.3,0.058
EA2110_71.3_B,171.3,
EA2110_71.6_A,171.6,0.018
EA2110_71.6_B,171.6,
EA2001-2.8a,171.6,
EA2001-3.2,172,
EA2001-3.7a,172.5,
EA2001-3.7b,172.5,
EA2001-3.9a,172.7,
EA2001-3.9b,172.7,
EA2110_73.2_A,173.2,0.034
EA2110_73.2_B,173.2,
EA2001-4.5,173.3,
EA2110_73.5_A,173.5,0.064
EA2110_73.5_B,173.5,
EA2110_73.8_A,173.8,0.094
EA2110_73.8_B,173.8,
EA2001-5.1a,173.9,
EA2110_74.1_A,174.1,
EA2110_74.1_B,174.1,
EA2110_74.4_A,174.4,0.143
EA2110_74.4_B,174.4,
EA2110_74.7_A,174.7,0.03
EA2110_74.7_B,174.7,
EA2110_75.0_A,175,0.031
EA2110_75.0_B,175,
EA2001-6.2a,175,
EA2001-6.2b,175,
EA2110_75.3_A,175.3,0.012
EA2110_75.3_B,175.3,
EA2110_75.4_A,175.4,0.075
EA2110_75.4_B,175.4,
EA2110_75.6_A,175.6,0.033
EA2110_75.6_B,175.6,
EA2110_75.9_A,175.9,0.065
EA2110_75.9_B,175.9,
EA2001-7.2,176,
EA2110_76.2_A,176.2,0.03
EA2110_76.2_B,176.2,
EA2001-7.5,176.3,
EA2110_76.5_A,176.5,0.083
EA2110_76.5_B,176.5,
EA2110_76.8_A,176.8,0.018
EA2110_77.1_A,177.1,0.079
EA2110_77.1_B,177.1,
EA2110_77.4_A,177.4,0.119
EA2110_77.4_B,177.4,
EA2001-8.7a,177.5,
EA2001-8.7b,177.5,
EA2110_77.7_A,177.7,0.117
EA2110_77.7_B,177.7,
EA2001-9.1,177.9,
EA2110_78.0_A,178,0.153
EA2110_78.0_B,178,
EA2110_78.3_A,178.3,0.192
EA2110_78.3_B,178.3,
178.313253,178.313253,
EA2110_78.6_A,178.6,0.13
EA2110_78.6_B,178.6,
EA2001-9.9a,178.7,
EA2001-9.9b,178.7,
178.8915663,178.8915663,
EA2110_78.9_A,178.9,0.122
EA2110_78.9_B,178.9,0.142
EA2001-10.3,179.1,
EA2001-10.3a,179.1,
EA2001-10.3b,179.1,
EA2110_79.2_A,179.2,0.127
EA2110_79.2_B,179.2,
EA2110_79.5_A,179.5,0.124
EA2110_79.5_B,179.5,
179.7590361,179.7590361,
EA2110_79.8_A,179.8,0.127
EA2110_79.8_B,179.8,
EA2110_80.1_A,180.1,0.127
EA2110_80.1_B,180.1,
180.3373494,180.3373494,
EA2110_80.4_A,180.4,0.127
EA2110_80.4_B,180.4,
180.626506,180.626506,
180.9156627,180.9156627,
EA2110_81.0_A,181,0.125
EA2110_81.0_B,181,
EA2110_81.3_A,181.3,0.159
EA2110_81.3_B,181.3,
181.4939759,181.4939759,
EA2110_81.6_A,181.6,0.136
EA2110_81.6_B,181.6,
181.7831325,181.7831325,
EA2001-13.0,181.8,
EA2110_81.9_A,181.9,0.138
EA2110_81.9_B,181.9,
EA2110_82.2_A,182.2,0.162
EA2110_82.2_B,182.2,
EA2001-13.5,182.3,
182.3614458,182.3614458,
EA2110_82.5_A,182.5,0.127
EA2110_82.5_B,182.5,
182.6506024,182.6506024,
EA2110_82.8_A,182.8,
EA2110_82.8_B,182.8,
EA2110_83.1_A,183.1,
EA2110_83.1_B,183.1,
183.2289157,183.2289157,
EA2110_83.4_A,183.4,
EA2110_83.4_B,183.4,
183.5180723,183.5180723,
EA2110_83.7_A,183.7,
EA2110_83.7_B,183.7,
EA2110_84.0_A,184,
EA2110_84.0_B,184,
184.0963855,184.0963855,
EA2110_84.3_A,184.3,
EA2110_84.3_B,184.3,
EA2110_84.6_A,184.6,
EA2110_84.6_B,184.6,
184.6746988,184.6746988,
EA2110_84.9_A,184.9,0.306
EA2110_84.9_B,184.9,
EA2110_85.2_A,185.2,
EA2110_85.2_B,185.2,
EA2110_85.5_A,185.5,0.148
EA2110_85.5_B,185.5,
185.5421687,185.5421687,
185.5421687,185.5421687,
EA2110_85.8_A,185.8,0.162
EA2110_85.8_B,185.8,
EA2110_86.1_A,186.1,0.061
EA2110_86.1_B,186.1,
EA2110_86.4_A,186.4,0.081
EA2110_86.4_B,186.4,
186.4096386,186.4096386,
EA2110_86.7_A,186.7,0.129
EA2110_86.7_B,186.7,
186.9879518,186.9879518,
EA2110_87.0_A,187,0.238
EA2110_87.0_B,187,
187.2771084,187.2771084,
EA2110_87.3_A,187.3,0.146
EA2110_87.3_B,187.3,
EA2110_87.6_A,187.6,0.17
EA2110_87.6_B,187.6,
EA2110_87.9_A,187.9,0.166
EA2110_87.9_B,187.9,
188.1445783,188.1445783,
EA2110_88.2_A,188.2,0.117
EA2110_88.2_B,188.2,
EA2001-19.4a,188.2,
EA2001-19.4b,188.2,
EA2110_88.5_A,188.5,0.105
EA2110_88.5_B,188.5,
188.7228916,188.7228916,
EA2110_88.8_A,188.8,0.126
EA2110_88.8_B,188.8,
EA2110_89.1_A,189.1,0.133
EA2110_89.1_B,189.1,
EA2110_89.4_A,189.4,0.06
EA2110_89.4_B,189.4,
189.5903614,189.5903614,
189.5903614,189.5903614,
EA2110_89.7_A,189.7,0.074
EA2110_89.7_B,189.7,
189.8795181,189.8795181,
EA2110_90.0_A,190,0.085
EA2110_90.0_B,190,
EA2110_90.0_B,190,
EA2001-21.2,190,
190.1686747,190.1686747,
190.1686747,190.1686747,
EA2001-21.6,190.4,
190.4578313,190.4578313,
EA2110_90.9_A,190.9,
EA2110_90.9_B,190.9,
191.0361446,191.0361446,
EA2110_91.2_A,191.2,0.16
EA2110_91.2_B,191.2,
EA2001-22.4,191.2,
191.3253012,191.3253012,
EA2110_91.5_A,191.5,0.104
EA2110_91.5_B,191.5,
EA2110_91.8_A,191.8,0.219
EA2110_91.8_B,191.8,
EA2001-23.2,192,
EA2110_92.1_A,192.1,0.192
EA2110_92.1_B,192.1,
192.1927711,192.1927711,
EA2110_92.4_A,192.4,0.116
EA2110_92.4_B,192.4,
192.4819277,192.4819277,
192.4819277,192.4819277,
EA2110_92.7_A,192.7,0.17
EA2110_92.7_B,192.7,
EA2110_93.0_A,193,0.196
EA2110_93.0_B,193,
193.060241,193.060241,
EA2001-24.4,193.2,
EA2110_93.3_A,193.3,
EA2110_93.3_B,193.3,
193.3493976,193.3493976,
EA2110_93.6_A,193.6,0.154
EA2110_93.6_B,193.6,
EA2110_93.9_A,193.9,0.118
EA2110_93.9_B,193.9,
EA2110_94.2_A,194.2,0.07
EA2110_94.2_B,194.2,
EA2001-25.4,194.2,
194.2168675,194.2168675,
194.7951807,194.7951807,
EA2110_94.8_A,194.8,
EA2110_94.8_B,194.8,
EA2110_95.1_A,195.1,
EA2110_95.1_B,195.1,
EA2001-26.3,195.1,
195.373494,195.373494,
EA2110_95.4_A,195.4,
EA2110_95.4_B,195.4,
195.6626506,195.6626506,
EA2110_95.7_A,195.7,0.071
EA2110_95.7_B,195.7,
EA2110_96.0_A,196,0.118
EA2110_96.0_B,196,
EA2110_96.3_A,196.3,
EA2110_96.3_B,196.3,
196.5301205,196.5301205,
EA2110_96.6_A,196.6,0.163
EA2110_96.6_B,196.6,
EA2110_96.9_A,196.9,0.131
EA2110_96.9_B,196.9,
EA2001-28.1a,196.9,
EA2001-28.1b,196.9,
197.1084337,197.1084337,
EA2110_97.2_A,197.2,0.117
EA2110_97.2_B,197.2,
EA2110_97.5_A,197.5,0.094
EA2110_97.5_B,197.5,
EA2001-28.8,197.6,
EA2110_97.8_A,197.8,0.21
EA2110_97.8_B,197.8,
197.9759036,197.9759036,
EA2110_98.1_A,198.1,0.072
EA2110_98.1_B,198.1,
198.2650602,198.2650602,
198.2650602,198.2650602,
EA2110_98.5_A,198.5,0.158
EA2110_98.5_B,198.5,
EA2110_99.0_A,199,0.111
EA2110_99.0_B,199,
199.4216867,199.4216867,
EA2110_99.5_A,199.5,0.155
EA2110_99.5_B,199.5,
199.7108434,199.7108434,
EA2110_100.0_A,200,0.147
EA2110_100.0_B,200,
200.5783133,200.5783133,
200.8674699,200.8674699,
EA2110_101.0_A,201,0.047
EA2110_101.0_B,201,
EA2110_101.5_A,201,
EA2110_101.5_B,201.5,0.116
201.7349398,201.7349398,
EA2110_102.0_A,202,0.08
EA2110_102.0_B,202,
EA2110_102.5_A,202.5,0.112
EA2110_102.5_B,202.5,
202.8915663,202.8915663,
EA2110_103.0_A,203,0.05
EA2110_103.0_B,203,
EA2110_104.5_A,204.5,0.066
EA2110_104.5_B,204.5,
EA2110_105.0_A,205,0.064
EA2110_105.0_B,205,
EA2110_105.5_A,205.5,0.11
EA2110_105.5_B,205.5,
205.7831325,205.7831325,
EA2110_106.0_A,206,0.184
EA2110_106.0_B,206,
EA2110_106.5_A,206.5,0.167133246
EA2110_106.5_B,206.5,
209.8313253,209.8313253,
212.1445783,212.1445783,
214.1686747,214.1686747,
215.9036145,215.9036145,
218.5060241,218.5060241,
220.2409639,220.2409639,
221.686747,221.686747,
224,224,