Sample Name,"Height, El Cap section (m)",OrgC,Al_corrected,Al 2σ uncertainty (ppm),Ca_corrected,Ca 2σ uncertainty (ppm),Si_corrected,Si 2σ uncertainty (ppm),Ti_corrected,Ti 2σ uncertainty (ppm)
M1804 0.1,0.1,2.63,37184.7617,6921.748928,119127.7334,1701.15917,234947.4348,12966.98788,2564.920503,198.7761576
M1804 0.75,0.8,1.53,37508.4258,6884.120428,87223.9228,1664.93847,260735.4656,12972.75438,2622.674555,197.2137576
M1804 1.6,1.6,3.67,41646.1172,6936.748528,119762.9159,1699.92087,217206.3611,12953.97108,3179.543568,201.6479576
M1804 2.2,2.2,3,37007.8984,6910.623228,112266.781,1691.15067,221218.3423,12958.02588,2968.787002,200.1269576
M1804 3.6,3.6,1.36,5907.1519,6670.488828,81924.95546,1630.54757,321327.7461,12971.73918,668.9174883,179.9462576
M1804 4.0,4,4.5,6826.3965,6686.924728,90513.42521,1643.32077,313653.9571,12978.12858,678.6585013,181.0083576
M1804 4.5,4.5,1.04,6893.5732,6704.628128,119387.1069,1675.55977,284639.9005,12979.70768,706.7133457,182.4958576
M1804 4.6,4.6,1.35,7655.9854,6692.927128,97123.55941,1645.28627,298441.9002,12972.56308,741.6393047,180.4128576
M1804 4.8,4.8,0.64,19414.3984,6835.868128,212965.7715,1758.06457,187102.1247,12937.06328,1539.124166,194.8953576
M1804 5.1,5.1,1.3,5950.0005,6681.782528,104102.8967,1652.91437,310217.3085,12978.85318,677.7975734,180.6153576
M1804 5.3,5.3,3.32,15560.4316,6787.740628,162498.5067,1717.98337,238417.7042,12965.95868,1266.311296,190.5162576
M1804 5.5,5.5,0.67,5215.2671,6706.275328,153453.4754,1714.34967,247796.1591,12972.72998,634.9456343,184.3734576
M1804 5.65,5.7,3.24,16946.2637,6791.594728,163919.9119,1712.30877,240499.3951,12963.54048,1397.145435,190.1871576
M1804 5.8,5.8,0.55,3207.5789,6683.669728,159504.8728,1715.26317,232562.424,12962.17178,561.9395081,183.1186576
M1804 6.0,6,1.21,16026.3906,6772.578928,128214.5367,1686.54777,279773.2988,12980.66028,1154.894156,187.4190576
M1804 7.1,7.1,1.64,15612.8779,6789.990628,147956.9753,1713.33587,244290.0742,12969.45748,1245.862492,189.4604576
M1804 7.3,7.3,2.2,35825.0078,6915.924628,138572.315,1722.76437,193537.9776,12938.27138,2358.687651,199.2086576
M1804 7.5,7.5,1.71,11355.8281,6706.401228,52474.0581,1596.70747,306105.6614,12960.40988,953.2202343,182.8895576
M1804 7.6,7.6,1.73,38565.0664,6900.767328,108809.9745,1690.77257,223795.7556,12957.02998,2635.361712,199.4636576
M1804 7.8,7.8,1.37,10681.627,6682.713128,27418.79293,1539.85497,355953.0121,12950.02398,863.2052763,179.9519576
M1804 8.1,8.1,5,37676.9648,6901.153928,122637.6137,1699.16507,217838.5355,12954.03918,2634.196841,199.2691576
M1804 8.3,8.3,4.97,13150.7754,6705.576528,47212.21591,1585.42147,332526.9971,12961.69218,1057.867747,182.8326576
M1804 8.4,8.4,4.85,32061.6602,6862.034228,110959.7144,1686.89077,232368.093,12958.20178,2307.798792,198.2273576
M1804 8.5,8.5,1,11773.4541,6692.302728,42483.58275,1576.02297,332143.974,12954.57188,963.3371761,181.4283576
M1804 8.6,8.6,1.71,29331.2344,6845.117628,103999.1414,1672.88537,278972.8868,12981.13708,1898.091425,193.5862576
M1804 8.7,8.7,2.4,28824.1074,6842.358228,99194.95371,1669.23987,297860.2902,12992.89808,1936.603406,194.5942576
M1804 9.0,9,4.28,11168.2178,6663.229128,1825.64397,1442.38127,366026.4678,12919.75838,835.8258366,178.7042576
M1804 9.4,9.4,1.73,12772.0596,6676.082228,1887.420099,1443.26297,362958.346,12924.02008,982.2689684,179.4312576
M1804 9.9,9.9,2.3,17566.3086,6815.897228,178790.1051,1740.34407,220652.4256,12960.40988,1402.785406,192.9457576
M1804 10.3,10.3,1.48,14410.2383,6731.511328,70121.21396,1627.49657,309739.6467,12973.48588,1138.594281,185.8206576
M1804 10.7,10.7,2.42,35830.832,6921.459928,135968.7849,1724.76557,200645.3578,12946.47838,2554.822155,201.1157576
M1804 11.3,11.3,1.89,16732.0469,6698.529028,5460.854907,1469.75397,356712.0097,12932.07308,993.6088475,181.0799576
M1802 2.0,22,1.87,53298.3438,6906.320128,52481.01347,1605.32587,259904.7975,12957.16288,2065.344124,192.8648576
M1802 2.5,22.5,3.44,41752.0156,6907.385128,99592.21468,1672.49287,273843.7945,12980.51898,2576.829728,197.4608576
M1802 3.0,23,1.75,26537.6934,6898.133728,165712.3707,1777.71967,204828.569,12954.98558,1617.56895,197.9440576
M1802 3.4,23.4,3.77,51530.2148,6951.309228,74926.1303,1650.70027,239903.4218,12961.79028,3064.341171,199.6369576
M1802 4.0,24,1.46,38414.0781,6890.287628,90077.75928,1664.75827,236941.6687,12958.62728,2716.908766,197.9494576
M1802 4.3,24.3,3.59,43675.2422,6933.084528,99289.84861,1676.09537,240108.3126,12967.79288,2897.825683,199.3636576
M1802 4.6,24.6,1.96,18500.9141,6747.924528,54891.77588,1599.37147,340342.8506,12974.16018,1324.648823,185.1930576
M1802 5.0,25,3.84,21544.7578,6835.851328,182407.2749,1750.27227,233281.2441,12969.55848,1647.711192,195.3414576
M1802 5.3,25.3,1,11760.291,6808.316528,235914.9958,1818.32557,197181.2193,12954.92638,942.1924001,194.2906576
M1803 0.1,38.2,2.08,1663.5651,6640.883328,117929.0394,1694.61667,126177.3323,12897.29478,1189.58899,188.2712576
M1803 0.9,39,1.55,14145.9609,6738.786528,82054.74065,1644.46117,327645.5534,13001.02798,871.0596854,183.7028576
M1803 1.8,39.9,3.87,34505.5664,6858.499828,91514.69965,1659.33557,265710.2315,12988.76488,1870.242568,190.9994576
M1803 2.6,40.7,2.78,24917.9355,6799.169128,76822.77274,1635.80797,300331.7471,12993.75998,1403.917452,186.9849576
M1803 3.6,41.7,2.39,26217.0801,6828.946528,60973.64813,1613.84517,292765.0982,12995.63938,3921.045054,203.0963576
M1803 4.7,42.8,2.08,19537.2324,6737.700128,34064.2974,1563.17367,329652.8873,12970.80228,1060.987052,183.6155576
M1803 5.7,43.8,2.24,29511.3906,6879.332328,122788.7819,1709.50907,260589.9834,13007.12348,1655.030429,194.5394576
M1803 6.7,44.8,1.75,19070.752,6737.619628,39208.03797,1571.07917,340926.1895,12974.24138,1107.875941,182.7934576
M1803 7.7,45.8,2.25,28249.7168,6869.444728,127470.3418,1702.27547,263642.9039,13005.63178,1709.907416,192.1146576
M1803 8.6,46.7,1.32,18628.043,6885.287428,238690.3094,1791.33637,205786.1535,12989.26588,1106.912487,193.6432576
M1803 9.5,47.6,2.3,27150.1055,6872.414428,93187.31677,1659.70807,286808.4499,13013.16998,1470.702522,189.2772576
M1803 10.3,48.4,2.84,22719.9707,6825.717028,124487.5176,1687.48657,272449.6834,13003.56438,1382.81298,189.6987576
M1803 11.5,49.6,1.74,18300.5781,6773.161628,79978.58653,1642.97977,310790.5399,13001.87968,1113.375783,186.4893576
M1803 12.5,50.6,1.75,23490.6602,6795.954228,3027.418194,1495.19917,333334.1919,12996.77858,405.9483657,223.4759576
M1803 13.3,51.4,2.21,27303.0234,6814.607128,78422.96601,1639.27067,300019.1311,12994.16058,1497.020033,188.7121576
M1803 14.0,52.1,1.3,10595.9941,6704.655028,71241.02578,1619.64077,306558.7724,12984.53438,849.4689679,181.6457576
M1803 16.6,54.7,1.19,21695.6758,6878.619328,192156.6489,1784.01357,197409.0781,12949.50968,1497.593846,196.6049576
M1803 17.3,55.4,1.58,28887.7812,6912.780328,131523.4039,1731.90477,238987.7836,13001.66688,1698.865663,195.8535576
M1803 18.5,56.6,3,10436.6211,6752.134228,148281.8763,1718.21217,148684.2313,12920.60948,1279.746778,191.9744576
M1801 0.1,58.5,2.41,15447.127,6749.964728,105146.012,1658.06037,315046.1931,12981.70818,1230.808096,185.5446576
M1801 0.35,58.8,3.02,22013.6289,6852.667328,222503.4017,1761.36117,223501.6657,12965.38228,1562.903144,194.5902576
M1801 0.7,59.1,2.17,27781.8965,6950.188128,316558.4605,1834.08567,144861.1549,12924.00648,1065.56738,199.1559576
M1801 1.0,59.4,2.29,21165.666,6886.877228,249135.8944,1790.04367,207367.5338,12987.23358,1317.627711,199.2178576
M1801 1.4,59.8,4.2,34590.7031,6924.650528,155246.4759,1731.70587,211184.1865,12976.39668,2074.374726,196.7130576
M1801 1.7,60.1,2.14,22303.5527,6835.707928,132105.4732,1708.63807,250561.4532,12994.00348,1408.327007,190.3338576
M1801 1.9,60.3,2.78,26528.9648,6916.456928,192348.3879,1766.45357,187724.8831,12962.57608,1561.671897,196.2694576
M1801 2.2,60.6,2.46,21804.1152,6850.328728,165890.5239,1740.12837,237743.5303,12994.15418,1369.049663,192.7254576
M1801 2.5,60.9,3.39,25382.7109,6873.360428,178954.7904,1744.67007,210750.5059,12978.29348,1578.775879,194.1792576
M1801 2.9,61.3,2.72,21124.3418,6805.025628,118319.1136,1683.84087,268521.5815,12992.22358,1334.337274,188.2772576
M1801 3.25,61.7,3.72,26720.9961,6852.813028,118419.0491,1690.96337,250011.1101,12988.99078,1617.297625,191.0940576
M1801 3.55,62,2.46,22363.6621,6909.561828,222815.0908,1792.95937,168400.953,12946.37268,1284.478662,195.8986576
M1801 3.8,62.2,3.36,26799.6445,6894.547428,194157.1895,1756.42347,215152.9846,12983.81598,1592.006829,195.1943576
M1801 4.1,62.5,2.65,19422.2773,6814.499128,142454.9917,1705.80697,263573.574,13000.71888,1247.346159,188.8163576
M1801 4.6,63,3.85,28768.3008,6888.591028,153393.9433,1738.48417,218885.2925,12980.65718,1765.771022,195.3455576
M1801 5.05,63.5,2.86,22822.5488,6902.334228,274369.5662,1809.45267,173895.0211,12957.09448,1376.441095,197.7473576
M1801 5.1,63.5,4.55,28036.7168,6905.283128,199891.9949,1769.73977,190302.4827,12963.31758,1765.672443,197.3593576
M1801 5.3,63.7,4.34,24013.6152,6835.470628,140877.0823,1706.66197,209791.5117,12962.53168,1516.269272,190.1408576
M1801 5.7,64.1,3.65,22168.2363,6825.102928,133639.1985,1698.33007,257650.8127,12972.35698,1701.338649,192.0269576
M1801 6.0,64.4,2.87,19261.1523,6832.504628,177403.4524,1735.46847,223160.9746,12982.82118,1259.302649,190.5045576
M1801 6.2,64.6,2.48,17739.748,6830.558328,190629.6279,1751.08147,219776.5129,12981.99658,1180.443813,191.2940576
M1801 6.6,65,2.67,21814.8086,6854.357528,169594.9589,1739.19777,219008.4717,12979.53048,1421.978344,191.9049576
M1801 7.0,65.4,2.6,24414.2051,6874.420728,182583.2424,1751.82227,215224.6551,12979.90998,1501.680034,194.0512576
M1801 7.6,66,2.14,18226.166,6775.475728,105082.6207,1663.21057,310653.2368,12986.29228,1409.500291,187.2401576
M1801 7.8,66.2,2.04,20529.7656,6809.855628,131596.197,1693.68757,281960.9993,12984.70078,1492.165679,189.9700576
M1801 8.3,66.7,1.18,12983.4795,6834.89783,279252.651,1819.26147,169678.282,12951.1283,833.35098,193.311658
M1801 8.6,67,1.76,17246.4316,6860.08453,254123.433,1791.40467,180657.135,12960.5487,1112.24073,193.499458
M1801 9.25,67.7,4.64,32780.9375,6923.61103,182879.396,1748.81117,187146.625,12957.4803,1929.51675,196.945658
M1801 9.5,67.9,2.98,33129.1016,6902.39203,124157.527,1705.36087,244620.91,12995.2333,1853.66036,195.078558
M1801 10.0,68.4,3.32,26046.9062,6847.959228,120414.6868,1686.42667,262534.9164,12976.92228,1827.669433,192.5814576
M1801 10.3,68.7,4,36387.6953,6933.883428,183355.0226,1738.02857,197936.2271,12942.69738,2373.346694,198.8828576
M1801 10.8,69.2,2.92,24357.9004,6808.180228,83748.96247,1649.81107,282123.7309,12989.69238,1460.177346,188.8251576
M1801 11.2,69.6,4.81,21984.3105,6843.385628,174702.8024,1738.41487,233665.1185,12969.03658,1743.750464,193.4431576
M1801 11.8,70.2,1.84,25425.8828,6824.178928,93026.94356,1658.64577,287987.842,13000.49918,1295.132541,188.1313576
M1801 12.2,70.6,3.29,31142.4453,6856.73523,110984.11,1677.92917,276890.198,12978.8268,2021.33459,193.371058
M1801 12.5,70.9,3.86,40736.0898,6887.196528,88164.6611,1655.55437,279247.7591,12976.45308,2198.043676,194.5259576
M1801 12.8,71.2,2.22,22366.4355,6761.410728,48155.07075,1587.90807,330087.8845,12979.91458,1258.777554,184.6078576
M1801 13.2,71.6,3.2,29359.9082,6863.765428,142146.0788,1711.98957,253487.3112,12975.75048,1998.253657,195.2750576
M1801 13.8,72.2,2.28,10732.8613,6761.765128,208666.095,1740.85567,251400.6595,12975.08398,887.3408627,186.8551576
M1801 14.2,72.6,2.06,18435.9414,6803.345328,127923.9845,1701.62607,260441.3092,12992.69848,1061.616232,187.5712576
M1801 14.6,73,1.88,18157.0801,6764.100428,79523.82145,1635.03817,317700.9425,12978.83828,1235.588905,185.8054576
M1801 15.0,73.4,3.45,37636.7539,6947.425928,162314.8306,1742.23717,207886.6498,12974.90318,1902.86434,199.4425576
M1801 15.5,73.9,2.16,23785.7363,6876.531128,177223.2121,1747.50737,231635.9469,12995.90208,1416.181312,193.1357576
M1801 16.0,74.4,5.71,53615.9961,6988.713428,102188.3907,1686.76137,221734.9449,12956.53048,3112.906418,204.3498576
M1801 16.3,74.7,3.74,24500.25,6853.130428,179374.3205,1731.22887,232480.8986,12968.03478,1712.323686,194.2947576
M1801 16.9,75.3,4.9,38585.8789,6937.717228,169603.6814,1734.18187,196324.5242,12940.59898,2684.327402,201.5831576
M1801 17.4,75.8,5.07,30684.4082,6881.339828,145966.5948,1716.82357,223707.7269,12956.98838,2154.019179,196.0568576
M1801 17.9,76.3,3.43,18513.8613,6820.165128,182945.2193,1744.72797,226512.5069,12961.76978,1450.106006,192.9289576
M1801 18.3,76.7,2.14,12613.4268,6721.708028,79107.88474,1630.42277,336380.6622,12978.62458,1009.570085,183.2516576
M1801 18.9 ,77.3,7.1,15032.0947,6821.976528,250908.8408,1788.34137,176864.8868,12927.46318,1085.249472,193.8915576
M1801 19.5,77.9,2.65,18376.2207,6849.587528,279309.5346,1788.60657,175160.9259,12929.07468,1283.163898,193.7960576
M1801 20.1,78.5,1.46,10777.4375,6782.400328,258776.9156,1777.66717,213915.7401,12960.61218,944.7924273,190.3702576
M1801 20.8,79.2,2.35,16934.4277,6733.625428,39823.12195,1569.97617,347429.3108,12963.40568,1230.304711,183.7261576
M1801 21.5,79.9,4.32,42789.1406,6910.357428,88317.82779,1671.54597,260321.1091,12971.13058,2840.671829,201.3231576
M1801 22.4,80.8,2.73,25825.2207,6902.358328,189616.4509,1776.43717,203916.0563,12955.48928,1739.728368,198.5040576
M1801 22.7,81.1,2.75,27538.4062,6876.757228,133605.2533,1713.32587,232907.3843,12984.12218,1666.733253,193.2306576
M1801 23.0,81.4,3.67,45636.5156,6954.847928,123652.0704,1704.04317,215527.7621,12970.34528,2663.232279,198.5438576
M1801 23.5,81.9,2.69,36352.5156,6914.023728,133768.0091,1716.84577,235524.8022,12987.55928,2186.318727,196.7901576
M1801 24.0,82.4,2.76,34063.582,6918.229828,151192.7049,1716.01437,226959.7928,12985.43458,2039.40867,198.4441576
M1801 24.4,82.8,4.05,39082.3164,6913.648128,111376.4092,1686.39837,241767.7205,12985.31798,2285.837859,196.5782576
M1801 25.2,83.6,7.96,61451.6719,6985.134228,64683.41408,1641.32227,228693.9833,12971.50018,3329.323211,202.2740576
M1801 25.7,84.1,9,65124.1016,6936.059228,21490.6339,1551.01587,243154.0382,12960.25078,3648.50486,200.9403576
M1801 26.4,84.8,2.81,24914.5332,6857.696728,178236.4875,1736.42087,236198.7899,12969.19838,1810.648136,196.1254576
M1901 26.7,85.1,4.97,43411.7539,6970.408428,171533.2009,1739.33867,195605.2121,12964.44868,2425.148835,201.4435576
M1801 27.3,85.7,3.53,32706.3105,6954.760728,248632.8993,1792.71467,172771.0876,12951.08188,1841.754455,202.4031576
M1801 28.0,86.4,3.62,44628.2305,6963.537228,139356.1454,1714.94927,208869.9421,12972.09678,2490.769762,199.4141576
M1801 28.8,87.2,1.49,13247.9062,6776.298928,141292.9699,1706.20837,254000.9478,12993.83818,943.5565055,187.1339576
M1801 29.2,87.6,2.63,25047.498,6904.744228,222157.6097,1783.76447,184049.8293,12958.64588,1547.084009,197.3773576
M1801 29.7,88.1,1.26,14111.1514,6831.619528,282376.4145,1811.27787,154505.6911,12907.77938,1102.486832,194.7180576
F1917 0.1,100.1,3.79,27594.5488,6813.872128,66636.85659,1630.09237,296257.0457,12971.79238,1799.736436,190.8969576
F1917 2.2,102.2,6.06,43019.8047,6929.434528,117404.7696,1709.08837,217257.6702,12954.09868,2873.664751,202.8845576
F1917 3.1,103.1,5.96,39525.7148,6924.709228,136385.7356,1719.85527,217451.0304,12957.89658,2718.836402,200.7984576
F1917 3.8,103.8,5.04,32158.8633,6855.640828,97895.27082,1666.89677,262200.8616,12970.90938,2327.927449,195.2108576
F1917 14.3 ,104.3,5.98,32504.5449,6872.048528,130781.2666,1706.41287,216767.4671,12949.57758,2545.751041,198.0964576
F1917 15.8 ,105.8,4.25,29359.582,6868.813528,144506.3515,1711.73347,248849.7254,12969.90498,2143.052113,196.0694576
F1917 6.1,106.1,5.97,44106.1133,6963.853828,141019.4198,1720.60447,209485.2128,12954.58578,3084.471801,203.1312576
F1917 27.8 ,107.8,8.52,29763.7539,6864.468028,132260.6088,1709.08897,233121.1857,12960.18438,2269.236431,197.7762576
F1917 8.3,108.3,5,28353.127,6891.890228,200382.172,1761.84867,168113.2335,12920.18248,2284.716513,199.8563576
F1917 10.5,110.5,3.1,22742.2207,6783.413528,80144.7583,1643.69047,302421.2182,12976.04818,1803.292645,190.2775576
F1917 13.5,113.5,6,28074.0879,6839.682828,120266.4327,1694.03107,264675.5636,12972.52628,2170.132077,195.4184576
F1917 20.0,120,6.22,45121.5039,6972.717028,112827.3391,1704.24137,224002.894,12964.23278,3272.140479,203.5269576
F1917  21.8,121.8,7.49,34676.5195,6821.409228,49610.65245,1600.77827,279909.671,12955.13638,1807.124232,190.5623576
F1917 23.4,123.4,4.47,21755.3945,6822.664628,172112.2379,1732.97937,174677.0533,12918.62858,1743.399985,196.3105576
F1917 25.1,125.1,7.84,27161.4316,6898.111828,185023.9873,1755.83217,197980.0221,12947.52108,2126.444036,199.9772576
F1917 27.0,127,7.27,22585.5176,6811.435328,117313.1628,1686.64957,240419.2795,12960.29078,1771.020418,193.5213576
F1917 29.0,129,10.16,31675.1211,6848.025828,90664.28823,1662.72097,231178.0348,12949.01708,2362.634125,196.4200576
F1917 30.0,130,8.7,18412.9141,6750.214328,68744.75076,1623.57677,291611.5069,12960.92108,1464.915254,188.3112576
F1917 31.8,131.8,10.12,26861.0742,6868.236628,188866.92,1753.25767,190558.9885,12934.86158,2002.971724,198.3142576
F1917 34.7,134.7,9.45,22894.8027,6796.724628,108061.379,1673.03657,235661.3074,12948.47878,1757.146057,191.8269576
F1917 35.4,135.4,11.16,27536.9961,6873.442028,182619.1171,1749.68857,161084.1801,12905.92538,2122.204216,199.4698576
F1917 36.5,136.5,8.66,26307.1934,6901.884528,269048.9548,1803.23247,151371.6308,12902.02398,1864.174418,202.4459576
F1917 37.7,137.7,12.61,45983.8438,6934.772528,99832.94184,1683.75967,206271.8614,12937.85978,3281.900917,202.3835576
F1917 38.5,138.5,15.9,36349.3477,6897.316828,150406.4232,1722.27137,163146.8196,12903.46268,2666.416819,200.0242576
F1917 39.5,139.5,7.17,27791.3906,6914.255828,236124.0619,1779.08847,179051.6431,12932.64558,2146.606557,201.4800576
F1917 42.0,142,12.05,22067.3203,6795.570928,107008.3402,1676.83277,229417.6843,12944.22688,1777.993124,192.6662576
F1917 42.5,142.5,4.62,23864.9102,6843.324528,150487.673,1718.33247,211043.0132,12948.90468,1922.0177,195.2284576
